absl-py==2.3.0            # via rouge-score
accelerate==1.7.0         # via lm-eval, peft, -r requirements.txt
aiohappyeyeballs==2.6.1   # via aiohttp
aiohttp==3.12.13          # via fsspec, langchain-community, vllm
aiosignal==1.3.2          # via aiohttp, ray
airportsdata==20250523    # via outlines
annotated-types==0.7.0    # via pydantic
antlr4-python3-runtime==4.11.0  # via latex2sympy2-extended, lm-eval
anyio==4.9.0              # via httpx, openai, starlette, watchfiles
appdirs==1.4.4            # via ragas
astor==0.8.1              # via depyf
astroid==3.3.10           # via pylint
attrs==25.3.0             # via aiohttp, jsonlines, jsonschema, referencing
beautifulsoup4==4.13.4    # via pyspelling
blake3==1.0.5             # via vllm
bracex==2.5.post1         # via wcmatch
cachetools==6.0.0         # via tox
certifi==2025.6.15        # via httpcore, httpx, requests
cfgv==3.4.0               # via pre-commit
chardet==5.2.0            # via mbstrdecoder, tox
charset-normalizer==3.4.2  # via requests
click==8.2.1              # via nltk, ray, rich-toolkit, typer, uvicorn
cloudpickle==3.1.1        # via outlines, vllm
colorama==0.4.6           # via sacrebleu, tox, tqdm-multiprocess
compressed-tensors==0.9.1  # via vllm
coverage==7.9.1           # via pytest-cov
cupy-cuda12x==13.4.1      # via ray
dataclasses-json==0.6.7   # via langchain-community
dataproperty==1.1.0       # via pytablewriter, tabledata
datasets==3.6.0           # via evaluate, lm-eval, ragas
depyf==0.18.0             # via vllm
dill==0.3.8               # via datasets, depyf, evaluate, lm-eval, multiprocess, pylint
diskcache==5.6.3          # via outlines, ragas
distlib==0.3.9            # via virtualenv
distro==1.9.0             # via openai
dnspython==2.7.0          # via email-validator
einops==0.8.1             # via vllm
email-validator==2.2.0    # via fastapi
evaluate==0.4.3           # via lm-eval
fastapi==0.115.12         # via vllm
fastapi-cli==0.0.7        # via fastapi
fastrlock==0.8.3          # via cupy-cuda12x
filelock==3.18.0          # via datasets, huggingface-hub, ray, torch, tox, transformers, triton, virtualenv, vllm
frozenlist==1.7.0         # via aiohttp, aiosignal, ray
fsspec==2025.3.0          # via datasets, evaluate, huggingface-hub, torch
gguf==0.10.0              # via vllm
gitdb==4.0.12             # via gitpython
gitpython==3.1.44         # via -r requirements.txt
greenlet==3.2.3           # via sqlalchemy
h11==0.16.0               # via httpcore, uvicorn
hf-xet==1.1.3             # via huggingface-hub
html5lib==1.1             # via pyspelling
httpcore==1.0.9           # via httpx
httptools==0.6.4          # via uvicorn
httpx==0.28.1             # via fastapi, langsmith, openai, -r requirements.txt
httpx-sse==0.4.0          # via langchain-community
huggingface-hub==0.33.0   # via accelerate, datasets, evaluate, peft, tokenizers, transformers
identify==2.6.12          # via pre-commit
idna==3.10                # via anyio, email-validator, httpx, requests, yarl
immutabledict==4.2.1      # via lm-eval
importlib-metadata==8.7.0  # via vllm
iniconfig==2.1.0          # via pytest
interegular==0.3.3        # via lm-format-enforcer, outlines, outlines-core
isort==6.0.1              # via pylint, -r requirements-dev.txt
jinja2==3.1.6             # via fastapi, outlines, pytest-html, torch
jiter==0.10.0             # via openai
joblib==1.5.1             # via nltk, scikit-learn
jsonlines==4.0.0          # via lm-eval
jsonpatch==1.33           # via langchain-core
jsonpointer==3.0.0        # via jsonpatch
jsonschema==4.24.0        # via mistral-common, outlines, outlines-core, ray
jsonschema-specifications==2025.4.1  # via jsonschema
langchain==0.3.25         # via langchain-community, ragas
