absl-py==2.3.1            # via rouge-score
accelerate==1.10.0        # via lm-eval, peft, -r requirements.txt
aiohappyeyeballs==2.6.1   # via aiohttp
aiohttp==3.12.15          # via fsspec, instructor, langchain-community, vllm
aiosignal==1.4.0          # via aiohttp
airportsdata==20250811    # via outlines
annotated-types==0.7.0    # via pydantic
antlr4-python3-runtime==4.11.0  # via latex2sympy2-extended, lm-eval
anyio==4.10.0             # via httpx, openai, starlette, watchfiles
appdirs==1.4.4            # via ragas
astor==0.8.1              # via depyf
astroid==3.3.11           # via pylint
attrs==25.3.0             # via aiohttp, jsonlines, jsonschema, referencing
blake3==1.0.5             # via vllm
cachetools==6.1.0         # via tox, vllm
certifi==2025.8.3         # via httpcore, httpx, requests, sentry-sdk
cfgv==3.4.0               # via pre-commit
chardet==5.2.0            # via mbstrdecoder, tox
charset-normalizer==3.4.3  # via requests
click==8.2.1              # via nltk, ray, rich-toolkit, typer, uvicorn
cloudpickle==3.1.1        # via outlines, vllm
colorama==0.4.6           # via sacrebleu, tox, tqdm-multiprocess
compressed-tensors==0.9.3  # via vllm
coverage==7.10.5          # via pytest-cov
cupy-cuda12x==13.6.0      # via ray
dataclasses-json==0.6.7   # via langchain-community
dataproperty==1.1.0       # via pytablewriter, tabledata
datasets==3.6.0           # via evaluate, lm-eval, ragas
deprecated==1.2.18        # via opentelemetry-api, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-semantic-conventions
depyf==0.18.0             # via vllm
dill==0.3.8               # via datasets, depyf, evaluate, lm-eval, multiprocess, pylint
diskcache==5.6.3          # via instructor, outlines, ragas
distlib==0.4.0            # via virtualenv
distro==1.9.0             # via openai
dnspython==2.7.0          # via email-validator
docstring-parser==0.17.0  # via instructor
einops==0.8.1             # via vllm
email-validator==2.2.0    # via fastapi, pydantic
evaluate==0.4.5           # via lm-eval
fastapi==0.116.1          # via vllm
fastapi-cli==0.0.8        # via fastapi
fastapi-cloud-cli==0.1.5  # via fastapi-cli
fastrlock==0.8.3          # via cupy-cuda12x
filelock==3.19.1          # via datasets, huggingface-hub, ray, torch, tox, transformers, virtualenv, vllm
frozenlist==1.7.0         # via aiohttp, aiosignal
fsspec==2025.3.0          # via datasets, evaluate, huggingface-hub, torch
gguf==0.17.1              # via vllm
gitdb==4.0.12             # via gitpython
gitpython==3.1.45         # via ragas, -r requirements.txt
googleapis-common-protos==1.70.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
greenlet==3.2.4           # via sqlalchemy
grpcio==1.74.0            # via opentelemetry-exporter-otlp-proto-grpc
h11==0.16.0               # via httpcore, uvicorn
hf-xet==1.1.8             # via huggingface-hub
httpcore==1.0.9           # via httpx
httptools==0.6.4          # via uvicorn
httpx==0.28.1             # via fastapi, fastapi-cloud-cli, langsmith, openai, -r requirements.txt
httpx-sse==0.4.1          # via langchain-community
huggingface-hub==0.34.4   # via accelerate, datasets, evaluate, peft, tokenizers, transformers, vllm
identify==2.6.13          # via pre-commit
idna==3.10                # via anyio, email-validator, httpx, requests, yarl
immutabledict==4.2.1      # via lm-eval
importlib-metadata==8.0.0  # via opentelemetry-api, vllm
iniconfig==2.1.0          # via pytest
instructor==1.10.0        # via ragas
interegular==0.3.3        # via lm-format-enforcer, outlines, outlines-core
isort==6.0.1              # via pylint, -r requirements-dev.txt
jinja2==3.1.6             # via fastapi, instructor, outlines, pytest-html, torch
jiter==0.10.0             # via instructor, openai
joblib==1.5.1             # via nltk, scikit-learn
jsonlines==4.0.0          # via lm-eval
jsonpatch==1.33           # via langchain-core
jsonpointer==3.0.0        # via jsonpatch
jsonschema==4.25.1        # via mistral-common, outlines, outlines-core, ray
jsonschema-specifications==2025.4.1  # via jsonschema
langchain==0.3.27         # via langchain-community, ragas
langchain-community==0.3.27  # via ragas
langchain-core==0.3.74    # via langchain, langchain-community, langchain-openai, langchain-text-splitters, ragas
langchain-openai==0.3.31  # via ragas
langchain-text-splitters==0.3.9  # via langchain
langdetect==1.0.9         # via lm-eval
langsmith==0.4.16         # via langchain, langchain-community, langchain-core
lark==1.2.2               # via outlines, vllm
latex2sympy2-extended==1.10.2  # via math-verify
llguidance==0.7.30        # via vllm
llvmlite==0.44.0          # via numba
lm-eval==0.4.9.1          # via -r requirements-leaderboard.txt, -r requirements.txt
lm-format-enforcer==0.10.12  # via vllm
lxml==6.0.1               # via sacrebleu
markdown-it-py==4.0.0     # via rich
markupsafe==3.0.2         # via jinja2
marshmallow==3.26.1       # via dataclasses-json
math-verify==0.8.0        # via lm-eval
mbstrdecoder==1.1.4       # via dataproperty, pytablewriter, typepy
mccabe==0.7.0             # via pylint
mdurl==0.1.2              # via markdown-it-py
mistral-common==1.8.4     # via vllm
more-itertools==10.7.0    # via lm-eval
mpmath==1.3.0             # via sympy
msgpack==1.1.1            # via ray
msgspec==0.19.0           # via vllm
multidict==6.6.4          # via aiohttp, yarl
multiprocess==0.70.16     # via datasets, evaluate
mypy==1.17.1              # via -r requirements-dev.txt
mypy-extensions==1.1.0    # via mypy, typing-inspect
nest-asyncio==1.6.0       # via outlines, ragas
networkx==3.5             # via torch
ninja==1.13.0             # via vllm, xgrammar
nltk==3.9.1               # via lm-eval, rouge-score
nodeenv==1.9.1            # via pre-commit
numba==0.61.2             # via vllm
numexpr==2.11.0           # via lm-eval
numpy==2.2.6              # via accelerate, cupy-cuda12x, datasets, evaluate, gguf, langchain-community, mistral-common, numba, numexpr, opencv-python-headless, outlines, pandas, pandas-stubs, peft, ragas, rouge-score, sacrebleu, scikit-learn, scipy, torchvision, transformers, vllm, xformers
nvidia-cublas-cu12==12.4.5.8  # via nvidia-cudnn-cu12, nvidia-cusolver-cu12, torch
nvidia-cuda-cupti-cu12==12.4.127  # via torch
nvidia-cuda-nvrtc-cu12==12.4.127  # via torch
nvidia-cuda-runtime-cu12==12.4.127  # via torch
nvidia-cudnn-cu12==9.1.0.70  # via torch
nvidia-cufft-cu12==11.2.1.3  # via torch
nvidia-curand-cu12==10.3.5.147  # via torch
nvidia-cusolver-cu12==11.6.1.9  # via torch
nvidia-cusparse-cu12==12.3.1.170  # via nvidia-cusolver-cu12, torch
nvidia-cusparselt-cu12==0.6.2  # via torch
nvidia-nccl-cu12==2.21.5  # via torch
nvidia-nvjitlink-cu12==12.4.127  # via nvidia-cusolver-cu12, nvidia-cusparse-cu12, torch
nvidia-nvtx-cu12==12.4.127  # via torch
openai==1.101.0           # via instructor, langchain-openai, ragas, vllm, -r requirements.txt
opencv-python-headless==4.12.0.88  # via mistral-common, vllm
opentelemetry-api==1.26.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-sdk, opentelemetry-semantic-conventions, vllm
opentelemetry-exporter-otlp==1.26.0  # via vllm
opentelemetry-exporter-otlp-proto-common==1.26.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-grpc==1.26.0  # via opentelemetry-exporter-otlp
opentelemetry-exporter-otlp-proto-http==1.26.0  # via opentelemetry-exporter-otlp
opentelemetry-proto==1.26.0  # via opentelemetry-exporter-otlp-proto-common, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
